Fecha,Fecha,Compra,Venta,Med,Sueldo,Real,Hoy,Pr3
2021-08-31,2021-08-31,176.5,181.5,179.0,77760,482.7,603375,603375.0
2021-09-01,2021-09-01,175.5,180.5,178.0,77760,485.4,606750,605062.5
2021-09-02,2021-09-02,176.0,181.0,178.0,77760,485.4,606750,605625.0
2021-09-03,2021-09-03,177.0,182.0,180.0,77760,480.0,600000,604218.8
2021-09-06,2021-09-06,178.0,182.0,180.0,77760,480.0,600000,603375.0
2021-09-07,2021-09-07,179.5,183.5,182.0,77760,474.7,593375,601708.3
2021-09-08,2021-09-08,183.0,187.0,185.0,77760,467.0,583750,599142.9
2021-09-09,2021-09-09,182.5,186.5,184.0,77760,469.6,587000,597625.0
2021-09-10,2021-09-10,181.0,185.0,183.0,77760,472.1,590125,596791.7
2021-09-13,2021-09-13,177.0,181.0,179.0,77760,482.7,603375,597450.0
2021-09-14,2021-09-14,178.5,182.5,180.0,77760,480.0,600000,597681.8
2021-09-15,2021-09-15,181.0,185.0,183.0,77760,472.1,590125,597052.1
2021-09-16,2021-09-16,182.0,186.0,184.0,77760,469.6,587000,596278.8
2021-09-17,2021-09-17,181.0,185.0,183.0,77760,472.1,590125,595839.3
2021-09-20,2021-09-20,180.0,184.0,182.0,77760,474.7,593375,595675.0
2021-09-21,2021-09-21,180.0,184.0,182.0,77760,474.7,593375,595531.2
2021-09-22,2021-09-22,181.0,185.0,183.0,77760,472.1,590125,595213.2
2021-09-23,2021-09-23,181.0,185.0,183.0,77760,472.1,590125,594930.6
2021-09-24,2021-09-24,182.0,186.0,184.0,77760,469.6,587000,594513.2
2021-09-27,2021-09-27,182.5,186.5,184.0,77760,469.6,587000,594137.5
2021-09-28,2021-09-28,183.0,187.0,185.0,77760,467.0,583750,593642.9
2021-09-29,2021-09-29,183.0,187.0,185.0,77760,467.0,583750,593193.2
2021-09-30,2021-09-30,182.0,186.0,184.0,77760,469.6,587000,592923.9
2021-10-01,2021-10-01,182.0,186.0,184.0,77760,469.6,587000,592677.1
2021-10-04,2021-10-04,181.0,185.0,183.0,77760,472.1,590125,592575.0
2021-10-05,2021-10-05,181.0,185.0,183.0,77760,472.1,590125,592480.8
2021-10-06,2021-10-06,181.5,185.5,184.0,77760,469.6,587000,592277.8
2021-10-07,2021-10-07,180.5,184.5,182.0,77760,474.7,593375,592317.0
2021-10-12,2021-10-12,181.0,185.0,183.0,77760,472.1,590125,592241.4
2021-10-13,2021-10-13,181.0,185.0,183.0,77760,472.1,590125,592170.8
2021-10-14,2021-10-14,181.5,185.5,184.0,77760,469.6,587000,591625.0
2021-10-15,2021-10-15,182.5,186.5,184.0,77760,469.6,587000,590966.7
2021-10-18,2021-10-18,181.5,185.5,184.0,77760,469.6,587000,590308.3
2021-10-19,2021-10-19,183.0,187.0,185.0,77760,467.0,583750,589766.7
2021-10-20,2021-10-20,184.0,188.0,186.0,77760,464.5,580625,589120.8
2021-10-21,2021-10-21,187.0,191.0,189.0,77760,457.1,571375,588387.5
2021-10-22,2021-10-22,191.0,195.0,193.0,77760,447.7,559625,587583.3
2021-10-25,2021-10-25,190.0,194.0,192.0,77760,450.0,562500,586766.7
2021-10-26,2021-10-26,192.0,196.0,194.0,77760,445.4,556750,585654.2
2021-10-27,2021-10-27,193.0,197.0,195.0,77760,443.1,553875,584004.2
2021-10-28,2021-10-28,194.0,198.0,196.0,77760,440.8,551000,582370.8
2021-10-29,2021-10-29,193.5,197.5,196.0,77760,440.8,551000,581066.7
2021-11-01,2021-11-01,192.5,196.5,194.0,77760,445.4,556750,580058.3
2021-11-02,2021-11-02,193.5,197.5,196.0,77760,440.8,551000,578754.2
2021-11-03,2021-11-03,195.0,199.0,197.0,77760,438.6,548250,577250.0
2021-11-04,2021-11-04,195.0,199.0,197.0,77760,438.6,548250,575745.8
2021-11-05,2021-11-05,195.0,199.0,197.0,77760,438.6,548250,574350.0
2021-11-08,2021-11-08,195.0,199.0,197.0,77760,438.6,548250,572954.2
2021-11-09,2021-11-09,195.5,199.5,198.0,77760,436.4,545500,571570.8
2021-11-10,2021-11-10,201.0,205.0,203.0,77760,425.6,532000,569737.5
2021-11-11,2021-11-11,202.5,206.5,204.0,77760,423.5,529375,567925.0
2021-11-12,2021-11-12,196.0,200.0,198.0,77760,436.4,545500,566650.0
2021-11-15,2021-11-15,195.5,199.5,198.0,77760,436.4,545500,565266.7
2021-11-16,2021-11-16,196.5,200.5,198.0,77760,436.4,545500,563883.3
2021-11-17,2021-11-17,197.5,201.5,200.0,77760,432.0,540000,562212.5
2021-11-18,2021-11-18,197.0,201.0,199.0,77760,434.2,542750,560633.3
2021-11-19,2021-11-19,197.5,201.5,200.0,77760,432.0,540000,559066.7
2021-11-23,2021-11-23,197.0,201.0,199.0,77760,434.2,542750,557379.2
2021-11-24,2021-11-24,196.5,200.5,198.0,77760,436.4,545500,555891.7
2021-11-25,2021-11-25,197.0,201.0,199.0,77760,434.2,542750,554312.5
2021-11-26,2021-11-26,197.0,201.0,199.0,77760,434.2,542750,552837.5
2021-11-29,2021-11-29,197.0,201.0,199.0,77760,434.2,542750,551362.5
2021-11-30,2021-11-30,197.5,201.5,200.0,77760,432.0,540000,549795.8
2021-12-01,2021-12-01,196.5,200.5,198.0,77760,436.4,545500,548520.8
2021-12-02,2021-12-02,196.5,200.5,198.0,77760,436.4,545500,547350.0
2021-12-03,2021-12-03,196.5,200.5,198.0,77760,436.4,545500,546487.5
2021-12-06,2021-12-06,195.0,199.0,197.0,77760,438.6,548250,546108.3
2021-12-07,2021-12-07,194.0,198.0,196.0,77760,440.8,551000,545725.0
2021-12-09,2021-12-09,192.0,196.0,194.0,77760,445.4,556750,545725.0
2021-12-10,2021-12-10,192.5,196.5,194.0,77760,445.4,556750,545820.8
2021-12-13,2021-12-13,191.5,195.5,194.0,77760,445.4,556750,546012.5
2021-12-14,2021-12-14,192.5,196.5,194.0,77760,445.4,556750,546204.2
2021-12-15,2021-12-15,194.5,198.5,196.0,77760,440.8,551000,546012.5
2021-12-16,2021-12-16,194.5,198.5,196.0,77760,440.8,551000,546012.5
2021-12-17,2021-12-17,196.0,200.0,198.0,77760,436.4,545500,545920.8
2021-12-20,2021-12-20,196.0,200.0,198.0,77760,436.4,545500,545829.2
2021-12-21,2021-12-21,195.0,199.0,197.0,77760,438.6,548250,545829.2
2021-12-22,2021-12-22,196.5,200.5,198.0,77760,436.4,545500,545737.5
2021-12-23,2021-12-23,200.0,204.0,202.0,77760,427.7,534625,545375.0
2021-12-27,2021-12-27,199.5,203.5,202.0,77760,427.7,534625,545462.5
2021-12-28,2021-12-28,202.0,206.0,204.0,77760,423.5,529375,545462.5
2021-12-29,2021-12-29,205.0,209.0,207.0,77760,417.4,521750,544670.8
2021-12-30,2021-12-30,204.0,208.0,206.0,77760,419.4,524250,543962.5
2022-01-03,2022-01-03,202.0,206.0,204.0,77760,423.5,529375,543425.0
2022-01-04,2022-01-04,202.5,206.5,204.0,77760,423.5,529375,543070.8
2022-01-05,2022-01-05,203.5,207.5,206.0,77760,419.4,524250,542454.2
2022-01-06,2022-01-06,204.5,208.5,206.0,77760,419.4,524250,541929.2
2022-01-07,2022-01-07,204.0,208.0,206.0,77760,419.4,524250,541312.5
2022-01-10,2022-01-10,202.0,206.0,204.0,77760,423.5,529375,540775.0
2022-01-11,2022-01-11,205.0,209.0,207.0,77760,417.4,521750,540075.0
2022-01-12,2022-01-12,204.5,208.5,206.0,77760,419.4,524250,539458.3
2022-01-13,2022-01-13,205.5,209.5,208.0,77760,415.4,519250,538675.0
2022-01-14,2022-01-14,205.5,209.5,208.0,77760,415.4,519250,537983.3
2022-01-17,2022-01-17,205.0,209.0,207.0,77760,417.4,521750,537191.7
2022-01-18,2022-01-18,207.0,211.0,209.0,77760,413.4,516750,536233.3
2022-01-19,2022-01-19,209.0,213.0,211.0,77760,409.5,511875,535112.5
2022-01-20,2022-01-20,210.0,214.0,212.0,77760,407.5,509375,533816.7
2022-01-21,2022-01-21,215.0,219.0,217.0,77760,398.2,497750,532041.7
2022-01-24,2022-01-24,215.0,219.0,217.0,77760,398.2,497750,530075.0
2022-01-25,2022-01-25,215.5,219.5,218.0,77760,396.3,495375,528029.2
2022-01-26,2022-01-26,217.0,221.0,219.0,77760,394.5,493125,525908.3
2022-01-27,2022-01-27,218.5,222.5,220.0,77760,392.7,490875,523712.5
2022-01-28,2022-01-28,208.5,212.5,210.0,77760,411.4,514250,522487.5
2022-01-31,2022-01-31,209.0,213.0,211.0,77760,409.5,511875,521183.3
2022-02-01,2022-02-01,210.0,214.0,212.0,77760,407.5,509375,519979.2
2022-02-02,2022-02-02,212.5,216.5,214.0,77760,403.7,504625,518616.7
2022-02-03,2022-02-03,212.0,216.0,214.0,77760,403.7,504625,517162.5
2022-02-04,2022-02-04,210.0,214.0,212.0,77760,407.5,509375,515958.3
2022-02-07,2022-02-07,210.0,214.0,212.0,77760,407.5,509375,515116.7
2022-02-08,2022-02-08,211.0,215.0,213.0,77760,405.6,507000,514195.8
2022-02-09,2022-02-09,213.0,217.0,215.0,77760,401.9,502375,513295.8
2022-02-10,2022-02-10,211.5,215.5,214.0,77760,403.7,504625,512725.0
2022-02-11,2022-02-11,210.5,215.5,213.0,77760,405.6,507000,512150.0
2022-02-14,2022-02-14,211.0,215.0,213.0,77760,405.6,507000,511404.2
2022-02-15,2022-02-15,211.0,215.0,213.0,77760,405.6,507000,510658.3
2022-02-16,2022-02-16,211.0,215.0,213.0,77760,405.6,507000,510083.3
2022-02-17,2022-02-17,210.0,214.0,212.0,77760,407.5,509375,509587.5
